523, 531, 515, 513, 488, 500, 496, 516, 508, 473, 476, 487, 467, 488, 531, 520, 491, 505, 507, 491, 475, 469, 512, 496, 510, 498, 513, 517, 496, 506, 512, 476, 501, 521, 515, 517, 503, 501, 496, 503, 512, 521, 487, 515, 509, 501, 513, 498, 515, 502, 534, 510, 497, 505, 518, 526, 496, 513, 489, 513, 479, 505, 510, 525, 541, 506, 471, 479, 500, 492, 530, 469, 541, 507, 530, 467, 508, 459, 493, 521, 530, 510, 499, 490, 495, 498, 489, 503, 509, 500, 504, 482, 511, 488, 529, 484 
497, 503, 514, 501, 485, 510, 466, 496, 495, 488, 473, 533, 497, 532, 501, 484, 487, 506, 534, 480, 498, 488, 529, 500, 504, 498, 462, 453, 487, 501, 481, 497, 505, 480, 476, 500, 514, 538, 520, 494, 506, 482, 503, 519, 505, 497, 496, 498, 472, 524, 531, 496, 499, 495, 513, 505, 525, 492, 544, 498, 506, 557, 546, 536, 502, 500, 529, 498, 495, 496, 505, 507, 492, 515, 545, 503, 506, 521, 491, 492, 497, 490, 502, 480, 505, 523, 505, 496, 504, 510, 490, 506, 480, 505, 527, 528 
499, 504, 492, 531, 478, 516, 522, 522, 546, 504, 520, 536, 483, 494, 509, 489, 497, 505, 515, 494, 501, 507, 507, 517, 509, 497, 479, 493, 486, 472, 490, 506, 462, 518, 498, 517, 523, 517, 511, 472, 523, 478, 480, 516, 506, 515, 516, 501, 485, 506, 476, 507, 480, 490, 532, 498, 515, 521, 484, 502, 478, 521, 539, 522, 510, 487, 525, 480, 528, 541, 490, 506, 523, 498, 529, 523, 494, 534, 495, 518, 518, 489, 475, 535, 511, 486, 468, 509, 507, 487, 536, 508, 487, 504, 493, 493 
493, 492, 461, 523, 507, 494, 502, 493, 498, 484, 508, 513, 477, 502, 511, 491, 476, 501, 506, 482, 502, 508, 531, 498, 537, 481, 482, 497, 508, 540, 489, 500, 498, 501, 485, 526, 492, 520, 518, 487, 480, 476, 495, 546, 495, 504, 508, 507, 494, 518, 507, 520, 509, 515, 473, 503, 520, 517, 541, 519, 544, 519, 544, 537, 528, 505, 482, 506, 495, 486, 529, 497, 513, 487, 500, 515, 521, 534, 501, 482, 530, 496, 537, 510, 512, 500, 534, 494, 522, 528, 476, 503, 515, 487, 497, 504 
484, 477, 509, 505, 527, 516, 538, 462, 534, 522, 515, 489, 526, 510, 529, 475, 486, 486, 509, 497, 523, 492, 510, 520, 498, 497, 487, 514, 503, 501, 530, 506, 502, 470, 465, 514, 501, 516, 495, 506, 490, 494, 520, 503, 477, 512, 517, 480, 514, 473, 489, 549, 502, 509, 517, 492, 503, 508, 512, 537, 504, 525, 549, 548, 498, 510, 490, 504, 511, 520, 474, 507, 500, 485, 481, 467, 507, 510, 511, 502, 509, 493, 519, 508, 487, 509, 485, 504, 537, 505, 508, 521, 479, 514, 498, 527 
502, 487, 506, 549, 495, 491, 482, 498, 503, 529, 509, 460, 501, 543, 525, 520, 503, 495, 494, 506, 502, 485, 493, 469, 518, 498, 493, 498, 477, 493, 522, 535, 499, 506, 486, 470, 537, 517, 517, 496, 502, 467, 500, 514, 467, 504, 519, 494, 474, 484, 470, 521, 494, 506, 500, 520, 521, 480, 493, 513, 542, 532, 534, 512, 494, 518, 502, 530, 522, 492, 534, 491, 510, 500, 519, 486, 553, 491, 498, 494, 488, 513, 498, 494, 502, 515, 489, 541, 502, 515, 488, 482, 521, 505, 515, 526 
501, 515, 523, 521, 491, 491, 508, 484, 512, 515, 468, 506, 516, 503, 498, 496, 515, 508, 497, 480, 497, 498, 481, 474, 512, 519, 524, 509, 486, 501, 537, 511, 463, 477, 503, 475, 475, 477, 493, 488, 508, 494, 497, 521, 504, 483, 520, 490, 503, 499, 527, 492, 515, 492, 516, 505, 535, 532, 541, 523, 520, 520, 517, 512, 462, 521, 498, 496, 499, 496, 519, 499, 513, 509, 504, 537, 507, 512, 501, 526, 520, 495, 528, 495, 511, 496, 542, 492, 520, 503, 492, 480, 509, 462, 467, 482 
510, 495, 527, 506, 496, 502, 542, 521, 482, 494, 483, 492, 511, 519, 530, 480, 491, 514, 463, 503, 494, 505, 513, 511, 504, 514, 511, 494, 496, 517, 447, 492, 509, 494, 508, 490, 486, 493, 499, 487, 495, 519, 536, 491, 500, 506, 488, 496, 489, 503, 498, 484, 492, 500, 513, 485, 507, 524, 498, 524, 542, 521, 529, 534, 485, 518, 496, 511, 494, 517, 476, 510, 515, 518, 529, 488, 502, 489, 533, 500, 496, 504, 494, 491, 512, 496, 509, 518, 476, 479, 499, 537, 497, 503, 484, 496 
501, 477, 501, 495, 494, 491, 471, 500, 481, 496, 486, 505, 516, 496, 484, 495, 491, 525, 493, 514, 486, 485, 476, 512, 514, 475, 511, 512, 483, 497, 534, 517, 501, 501, 495, 508, 496, 488, 506, 516, 486, 523, 484, 470, 523, 480, 496, 514, 521, 469, 493, 480, 541, 535, 524, 525, 496, 494, 536, 562, 533, 510, 539, 553, 499, 505, 494, 456, 481, 496, 509, 501, 513, 515, 504, 522, 496, 473, 484, 550, 495, 519, 525, 527, 489, 530, 510, 507, 513, 477, 475, 519, 491, 511, 483, 507 
513, 500, 503, 484, 482, 492, 522, 509, 537, 472, 536, 483, 501, 500, 510, 501, 517, 526, 513, 491, 522, 477, 497, 551, 493, 460, 494, 496, 517, 509, 495, 535, 495, 499, 533, 524, 512, 513, 474, 529, 497, 486, 501, 496, 514, 508, 522, 479, 522, 520, 513, 522, 510, 534, 525, 548, 500, 482, 561, 506, 529, 506, 546, 531, 499, 497, 561, 514, 503, 503, 513, 530, 497, 525, 503, 492, 501, 496, 494, 506, 520, 502, 473, 491, 495, 498, 523, 489, 511, 526, 501, 509, 507, 515, 488, 525 
498, 531, 507, 502, 490, 492, 491, 489, 498, 513, 528, 509, 487, 545, 522, 467, 509, 523, 500, 502, 474, 511, 525, 510, 524, 504, 529, 483, 486, 523, 523, 541, 511, 500, 479, 500, 491, 503, 512, 497, 479, 484, 486, 519, 488, 504, 497, 492, 528, 495, 491, 505, 516, 532, 525, 536, 527, 494, 537, 529, 488, 506, 500, 561, 490, 526, 519, 497, 490, 528, 477, 509, 522, 502, 539, 524, 477, 531, 505, 516, 528, 525, 479, 512, 499, 478, 497, 519, 501, 488, 521, 521, 485, 503, 506, 511 
516, 504, 538, 474, 486, 521, 506, 510, 507, 515, 510, 520, 507, 498, 505, 506, 503, 477, 505, 513, 495, 497, 509, 515, 497, 480, 517, 506, 540, 501, 521, 541, 534, 498, 511, 488, 516, 527, 531, 492, 501, 484, 508, 488, 480, 500, 501, 510, 490, 542, 498, 493, 502, 522, 550, 498, 540, 505, 551, 538, 537, 533, 525, 522, 501, 514, 493, 519, 526, 532, 516, 540, 516, 504, 493, 518, 545, 480, 495, 457, 499, 506, 469, 504, 514, 534, 519, 505, 468, 492, 498, 488, 492, 487, 464, 504 
489, 514, 505, 492, 521, 515, 504, 541, 491, 487, 497, 495, 530, 510, 546, 505, 476, 494, 481, 497, 526, 477, 507, 504, 531, 480, 522, 502, 514, 541, 501, 558, 517, 484, 484, 528, 506, 486, 523, 519, 495, 515, 517, 483, 504, 474, 515, 495, 476, 511, 517, 524, 530, 495, 533, 485, 513, 519, 494, 521, 519, 519, 526, 505, 513, 516, 532, 524, 500, 505, 507, 526, 505, 519, 516, 532, 490, 501, 513, 511, 497, 495, 498, 505, 500, 540, 509, 499, 533, 525, 507, 536, 481, 503, 499, 500 
492, 475, 495, 524, 495, 502, 521, 496, 499, 483, 477, 489, 493, 519, 487, 479, 544, 504, 528, 498, 495, 489, 509, 512, 518, 500, 490, 565, 511, 486, 532, 534, 472, 513, 521, 487, 510, 503, 491, 507, 508, 512, 494, 488, 484, 497, 469, 506, 482, 511, 505, 505, 503, 516, 511, 529, 501, 523, 545, 553, 510, 538, 531, 547, 479, 515, 499, 495, 544, 533, 475, 560, 528, 503, 501, 504, 498, 501, 497, 526, 510, 506, 504, 502, 509, 469, 495, 491, 555, 468, 499, 476, 494, 500, 528, 509 
495, 470, 527, 527, 517, 519, 534, 487, 500, 503, 510, 526, 498, 503, 510, 515, 506, 539, 498, 499, 490, 505, 524, 484, 507, 474, 509, 498, 505, 524, 499, 538, 481, 499, 495, 516, 517, 524, 478, 527, 510, 512, 456, 505, 502, 518, 470, 514, 507, 507, 531, 493, 507, 509, 519, 531, 509, 466, 537, 524, 534, 543, 548, 540, 507, 508, 514, 517, 541, 531, 494, 546, 480, 501, 493, 494, 500, 505, 477, 534, 516, 495, 493, 493, 493, 502, 488, 490, 452, 483, 501, 512, 510, 502, 544, 494 
494, 517, 507, 473, 515, 487, 507, 488, 483, 475, 507, 510, 480, 514, 498, 501, 493, 484, 520, 461, 521, 517, 486, 489, 502, 513, 511, 506, 500, 498, 497, 519, 465, 508, 477, 494, 503, 521, 513, 522, 507, 518, 496, 524, 506, 502, 520, 510, 521, 492, 520, 487, 513, 518, 480, 513, 490, 538, 528, 557, 507, 542, 571, 495, 492, 530, 566, 536, 535, 509, 508, 541, 463, 496, 491, 501, 522, 524, 495, 513, 490, 518, 519, 537, 475, 474, 471, 510, 509, 520, 494, 489, 494, 502, 504, 471 
506, 482, 492, 487, 494, 506, 471, 516, 535, 535, 514, 498, 516, 517, 481, 496, 491, 529, 508, 514, 480, 518, 530, 507, 509, 510, 515, 518, 506, 492, 542, 501, 513, 518, 529, 502, 505, 532, 515, 509, 508, 499, 497, 530, 527, 532, 531, 533, 478, 507, 511, 500, 479, 524, 497, 467, 493, 475, 529, 535, 535, 516, 513, 515, 540, 524, 553, 490, 534, 480, 524, 511, 519, 492, 520, 504, 522, 521, 474, 521, 514, 526, 495, 487, 504, 502, 510, 472, 486, 498, 484, 522, 509, 507, 511, 478 
478, 495, 473, 502, 504, 511, 517, 531, 502, 519, 510, 509, 502, 514, 512, 518, 527, 511, 497, 526, 507, 533, 510, 507, 498, 513, 522, 482, 510, 510, 513, 541, 502, 489, 498, 516, 490, 497, 499, 501, 504, 512, 491, 511, 500, 525, 507, 520, 525, 512, 490, 512, 486, 524, 465, 511, 510, 539, 527, 523, 565, 553, 536, 509, 500, 525, 536, 531, 515, 505, 497, 506, 548, 499, 480, 534, 482, 518, 508, 513, 516, 492, 513, 514, 495, 507, 482, 502, 517, 530, 503, 472, 533, 506, 527, 539 
509, 494, 511, 500, 504, 473, 527, 510, 531, 488, 501, 509, 500, 513, 492, 509, 495, 487, 504, 473, 501, 504, 492, 490, 499, 515, 506, 512, 506, 503, 523, 530, 479, 504, 466, 541, 513, 510, 524, 511, 506, 509, 487, 509, 548, 527, 517, 545, 493, 531, 503, 480, 496, 471, 462, 530, 545, 546, 524, 513, 546, 499, 527, 521, 515, 515, 536, 499, 530, 510, 523, 539, 522, 495, 494, 519, 537, 516, 505, 522, 539, 492, 499, 511, 514, 522, 554, 489, 468, 537, 498, 509, 504, 505, 488, 507 
467, 532, 537, 497, 497, 557, 515, 490, 506, 481, 544, 507, 495, 496, 511, 506, 488, 497, 506, 515, 496, 522, 506, 484, 503, 514, 547, 523, 521, 537, 475, 502, 463, 534, 507, 501, 487, 497, 467, 512, 510, 505, 530, 486, 551, 515, 539, 535, 499, 517, 516, 515, 499, 505, 516, 525, 563, 532, 585, 562, 525, 513, 525, 487, 529, 552, 512, 490, 537, 541, 490, 489, 514, 489, 495, 453, 511, 513, 507, 524, 512, 509, 506, 522, 490, 491, 503, 515, 507, 500, 499, 477, 502, 531, 501, 494 
500, 498, 475, 499, 503, 520, 492, 494, 459, 519, 512, 518, 488, 499, 493, 496, 506, 503, 469, 507, 492, 507, 508, 518, 535, 522, 472, 526, 534, 534, 521, 493, 508, 497, 505, 520, 522, 476, 523, 510, 518, 520, 476, 515, 525, 538, 528, 512, 517, 496, 500, 512, 522, 541, 515, 524, 555, 545, 555, 527, 523, 514, 511, 513, 528, 528, 557, 507, 492, 518, 513, 520, 527, 514, 526, 527, 502, 503, 496, 521, 492, 496, 519, 534, 487, 496, 513, 491, 487, 500, 502, 524, 527, 535, 496, 506 
487, 501, 482, 496, 536, 496, 497, 495, 478, 514, 482, 520, 527, 514, 529, 487, 509, 513, 507, 528, 519, 484, 495, 514, 510, 515, 514, 513, 524, 488, 539, 536, 492, 551, 517, 520, 497, 490, 490, 503, 523, 518, 486, 573, 514, 511, 473, 515, 487, 521, 517, 503, 530, 513, 537, 540, 548, 481, 522, 553, 506, 492, 528, 525, 544, 530, 509, 521, 507, 535, 554, 479, 536, 529, 498, 514, 478, 500, 497, 495, 496, 507, 492, 514, 486, 505, 528, 503, 518, 518, 505, 524, 498, 510, 523, 505 
510, 503, 507, 486, 482, 513, 515, 497, 507, 522, 509, 518, 531, 536, 520, 490, 504, 482, 497, 516, 506, 507, 519, 503, 516, 551, 519, 490, 545, 561, 549, 594, 500, 513, 477, 531, 530, 487, 536, 497, 508, 508, 503, 528, 494, 485, 521, 566, 498, 476, 521, 528, 520, 529, 531, 525, 498, 553, 509, 536, 518, 528, 515, 508, 504, 518, 560, 483, 528, 530, 531, 495, 519, 464, 518, 492, 504, 504, 502, 518, 497, 518, 468, 543, 533, 519, 502, 483, 504, 528, 498, 494, 513, 509, 489, 531 
498, 508, 521, 529, 481, 511, 485, 516, 488, 552, 500, 518, 556, 513, 505, 504, 496, 477, 473, 493, 509, 526, 508, 504, 497, 517, 529, 537, 551, 570, 559, 680, 503, 479, 505, 517, 534, 527, 510, 514, 510, 494, 504, 540, 523, 513, 527, 529, 461, 497, 525, 522, 504, 504, 531, 530, 528, 523, 530, 500, 526, 540, 496, 540, 526, 557, 521, 495, 524, 547, 535, 526, 535, 497, 525, 494, 534, 530, 521, 498, 536, 543, 531, 489, 485, 513, 477, 475, 488, 525, 516, 501, 542, 506, 491, 500 
518, 493, 486, 528, 498, 521, 505, 531, 502, 510, 538, 498, 519, 540, 519, 503, 482, 496, 532, 509, 539, 486, 535, 515, 489, 540, 533, 523, 580, 611, 639, 661, 495, 510, 520, 546, 518, 502, 524, 510, 500, 509, 493, 499, 501, 498, 543, 493, 496, 507, 499, 505, 494, 514, 546, 521, 495, 538, 541, 520, 581, 541, 529, 491, 540, 528, 508, 493, 513, 518, 482, 516, 493, 514, 516, 501, 482, 524, 490, 477, 511, 507, 520, 511, 510, 507, 503, 503, 483, 536, 479, 507, 505, 519, 513, 512 
534, 520, 517, 501, 516, 515, 513, 529, 513, 524, 513, 502, 517, 510, 493, 540, 502, 495, 506, 511, 515, 493, 502, 528, 515, 534, 558, 515, 570, 536, 622, 629, 497, 520, 540, 538, 552, 523, 528, 514, 531, 518, 521, 512, 476, 568, 516, 508, 494, 524, 497, 488, 544, 540, 517, 536, 523, 513, 517, 575, 610, 572, 514, 491, 527, 512, 496, 518, 552, 531, 515, 503, 459, 504, 492, 483, 500, 503, 513, 485, 496, 528, 528, 476, 475, 517, 528, 497, 501, 496, 508, 495, 487, 505, 517, 497 
536, 459, 531, 528, 503, 522, 526, 519, 493, 496, 513, 542, 473, 515, 517, 488, 512, 516, 514, 474, 497, 509, 505, 516, 525, 522, 535, 521, 513, 575, 558, 616, 556, 511, 564, 582, 577, 577, 562, 537, 505, 490, 542, 534, 541, 508, 523, 531, 499, 539, 538, 530, 548, 531, 498, 502, 510, 514, 568, 606, 613, 546, 537, 515, 525, 512, 503, 559, 530, 514, 526, 519, 488, 544, 480, 524, 504, 505, 522, 521, 503, 493, 505, 518, 513, 506, 512, 532, 532, 476, 489, 490, 487, 490, 504, 550 
505, 532, 505, 504, 468, 517, 496, 491, 508, 509, 522, 524, 489, 521, 545, 530, 514, 489, 513, 503, 490, 498, 508, 512, 518, 539, 510, 506, 551, 527, 559, 563, 554, 553, 544, 658, 617, 556, 563, 526, 519, 469, 528, 521, 503, 505, 545, 500, 502, 487, 497, 529, 510, 516, 508, 512, 517, 561, 659, 657, 556, 529, 499, 502, 540, 492, 533, 526, 523, 518, 517, 509, 492, 479, 515, 475, 523, 504, 459, 538, 544, 525, 506, 506, 525, 466, 452, 545, 492, 539, 523, 483, 528, 520, 494, 545 
508, 504, 518, 520, 518, 501, 483, 475, 532, 526, 531, 514, 509, 527, 486, 492, 543, 503, 530, 525, 517, 531, 537, 529, 500, 534, 532, 535, 547, 535, 562, 579, 551, 596, 615, 644, 689, 597, 555, 548, 535, 523, 542, 523, 505, 504, 549, 557, 530, 510, 510, 506, 488, 517, 543, 513, 541, 597, 716, 610, 535, 487, 522, 493, 496, 545, 523, 547, 528, 513, 519, 487, 506, 465, 520, 508, 521, 473, 489, 513, 497, 511, 474, 525, 520, 511, 495, 492, 513, 503, 515, 510, 487, 476, 519, 512 
531, 499, 502, 486, 555, 527, 518, 534, 505, 519, 456, 474, 506, 495, 520, 484, 506, 486, 487, 486, 473, 537, 534, 482, 462, 503, 527, 521, 554, 564, 552, 592, 583, 555, 577, 696, 665, 647, 548, 536, 517, 533, 538, 523, 526, 525, 530, 615, 520, 545, 534, 533, 514, 560, 531, 484, 578, 715, 677, 556, 507, 524, 508, 481, 520, 548, 558, 527, 516, 529, 511, 476, 488, 499, 518, 494, 499, 520, 508, 524, 488, 507, 513, 535, 500, 510, 530, 482, 494, 483, 496, 478, 484, 514, 484, 502 
505, 532, 519, 518, 519, 546, 501, 489, 485, 505, 523, 476, 549, 509, 502, 481, 517, 511, 461, 489, 484, 513, 507, 498, 512, 515, 527, 517, 535, 540, 520, 595, 567, 584, 545, 589, 632, 568, 569, 532, 538, 531, 499, 488, 528, 574, 606, 630, 511, 560, 524, 490, 559, 512, 516, 544, 582, 729, 688, 520, 518, 498, 514, 516, 509, 547, 522, 523, 509, 509, 511, 496, 483, 490, 480, 488, 518, 500, 520, 512, 489, 520, 478, 493, 493, 485, 506, 486, 511, 514, 528, 493, 489, 496, 488, 504 
500, 483, 514, 476, 472, 512, 509, 495, 526, 529, 493, 492, 488, 555, 477, 529, 496, 535, 451, 511, 492, 489, 498, 531, 514, 509, 548, 520, 566, 543, 562, 597, 542, 562, 558, 574, 600, 552, 562, 587, 523, 564, 519, 515, 556, 606, 655, 648, 546, 572, 506, 559, 532, 523, 520, 572, 638, 705, 580, 528, 526, 505, 491, 546, 544, 529, 539, 514, 514, 488, 507, 509, 498, 507, 469, 460, 478, 504, 511, 508, 502, 477, 492, 497, 528, 502, 490, 499, 510, 522, 512, 490, 505, 495, 475, 488 
482, 526, 535, 490, 489, 506, 484, 485, 453, 483, 467, 491, 497, 508, 497, 516, 496, 520, 517, 478, 506, 532, 528, 508, 529, 517, 521, 545, 509, 524, 604, 613, 543, 555, 553, 570, 533, 551, 579, 558, 498, 544, 519, 574, 623, 614, 626, 607, 540, 544, 508, 555, 543, 520, 512, 530, 685, 684, 551, 513, 497, 518, 517, 546, 562, 508, 528, 528, 510, 525, 533, 520, 506, 536, 503, 510, 514, 502, 495, 517, 524, 499, 493, 496, 495, 522, 515, 501, 503, 520, 521, 493, 514, 512, 524, 495 
523, 513, 484, 517, 465, 480, 464, 484, 492, 497, 509, 474, 527, 525, 522, 515, 524, 495, 551, 479, 525, 520, 537, 494, 507, 509, 539, 572, 522, 562, 634, 574, 511, 537, 570, 602, 551, 588, 655, 530, 575, 525, 545, 602, 653, 608, 610, 534, 534, 511, 541, 581, 531, 566, 498, 615, 714, 645, 547, 489, 537, 488, 508, 529, 517, 494, 528, 507, 508, 516, 501, 537, 521, 515, 500, 513, 492, 508, 507, 489, 524, 493, 510, 499, 502, 505, 528, 504, 486, 495, 503, 521, 492, 518, 504, 486 
503, 481, 480, 503, 476, 489, 507, 499, 508, 522, 492, 522, 502, 522, 484, 502, 496, 504, 513, 519, 508, 488, 522, 516, 532, 531, 531, 514, 538, 514, 609, 593, 528, 516, 604, 621, 618, 794, 653, 623, 625, 599, 646, 676, 604, 666, 558, 533, 553, 559, 556, 529, 505, 484, 524, 645, 665, 578, 557, 488, 480, 501, 520, 528, 533, 527, 538, 511, 512, 515, 530, 511, 486, 504, 517, 494, 471, 519, 500, 542, 517, 513, 515, 499, 494, 499, 497, 509, 535, 541, 509, 516, 521, 518, 516, 523 
479, 502, 518, 522, 479, 517, 476, 504, 520, 545, 509, 505, 484, 506, 517, 504, 526, 508, 499, 475, 505, 523, 514, 524, 546, 528, 525, 512, 541, 520, 588, 603, 545, 520, 639, 631, 798, 831, 690, 681, 587, 651, 624, 627, 661, 631, 554, 531, 537, 562, 568, 535, 531, 533, 569, 660, 603, 589, 477, 497, 514, 512, 500, 573, 513, 513, 519, 500, 524, 517, 511, 485, 501, 489, 521, 489, 523, 514, 489, 474, 500, 502, 485, 516, 501, 502, 529, 527, 517, 514, 498, 526, 489, 492, 479, 478 
498, 482, 503, 488, 487, 498, 492, 511, 472, 508, 495, 524, 507, 525, 520, 511, 480, 523, 503, 479, 514, 539, 500, 522, 550, 525, 520, 520, 549, 590, 635, 626, 494, 539, 596, 618, 794, 726, 691, 614, 660, 641, 630, 622, 694, 583, 546, 559, 528, 539, 536, 509, 530, 511, 577, 646, 587, 527, 519, 523, 499, 507, 585, 529, 511, 524, 532, 499, 538, 515, 492, 513, 522, 500, 539, 502, 497, 551, 526, 517, 534, 520, 514, 532, 477, 482, 521, 481, 503, 509, 510, 485, 512, 511, 505, 528 
474, 487, 510, 472, 507, 476, 490, 508, 512, 486, 464, 520, 495, 482, 504, 509, 522, 535, 493, 523, 505, 516, 558, 516, 511, 538, 546, 560, 568, 588, 590, 643, 549, 534, 556, 663, 654, 659, 603, 612, 612, 588, 569, 692, 641, 595, 582, 529, 565, 524, 558, 577, 536, 558, 586, 608, 560, 529, 540, 518, 528, 537, 557, 523, 540, 540, 518, 558, 520, 531, 503, 536, 501, 488, 523, 508, 503, 527, 484, 495, 524, 512, 503, 505, 524, 496, 530, 504, 489, 525, 505, 517, 499, 504, 514, 498 
